Output:
Kartu 1> 1
	4111111111111111
Kartu 2> 100
	4112116111111192
	4114116111111182
	4113111111111192
	4119111111111162
	4110116111111152
	4111111111111152
	4115111111111182
	4116116111111172
	4117111111111172
	4118116111111162
	4111116111111102
	4112113111111132
	4113118111111122
	4110111111111112
	4115113111111162
	4116118111111152
	4114111111111142
	4115116111111132
	4119116111111112
	4118111111111122
	4119113111111192
	4111113111111182
	4112118111111172
	4116113111111112
	4117118111111102
	4113115111111102
	4113119111111112
	4117114111111192
	4118119111111182
	4113110111111152
	4110119111111172
	4115114111111152
	4110113111111142
	4111118111111132
	4119118111111142
	4112111111111102
	4111112111111192
	4112117111111182
	4113116111111142
	4116119111111192
	4112114111111122
	4118113111111102
	4114118111111162
	4119115111111122
	4118110111111132
	4110110111111122
	4114115111111192
	4111115111111112
	4113113111111172
	4114112111111132
	4115117111111122
	4117117111111112
	4119117111111102
	4119112111111152
	4117112111111162
	4110112111111102
	4118112111111112
	4111117111111142
	4116112111111122
	4112112111111142
	4113117111111132
	4115110111111192
	4110117111111192
	4116115111111182
	4119110111111172
	4111110111111162
	4112115111111152
	4113112111111182
	4114114111111112
	4115119111111102
	4114117111111172
	4116110111111142
	4118117111111152
	4110114111111132
	4117115111111132
	4118114111111142
	4119119111111132
	4112110111111112
	4114110111111102
	4113114111111162
	4111114111111172
	4111119111111122
	4119114111111182
	4112119111111162
	4114119111111152
	4117113111111152
	4117110111111182
	4118115111111172
	4116111111111132
	4117116111111122
	4116114111111102
	4110115111111162
	4115112111111172
	4116117111111162
	4115115111111142
	4118118111111192
	4114113111111122
	4115118111111112
	4110118111111182
	4117119111111142
Kartu 3> 100
	3111119416700191
	3111119419900111
	3111119413400191
	3111119415800141
	3111119419200181
	3111119410000101
	3111119411000191
	3111119416600151
	3111119410800161
	3111119414200111
	3111119415100161
	3111119410900151
	3111119415000171
	3111119412400101
	3111119419800121
	3111119413300151
	3111119419300171
	3111119416000121
	3111119417500111
	3111119419100191
	3111119415700101
	3111119410200131
	3111119412500181
	3111119416800181
	3111119418300131
	3111119413500131
	3111119411700121
	3111119418900161
	3111119413900141
	3111119412300111
	3111119413200161
	3111119416500161
	3111119418600191
	3111119417600101
	3111119414300101
	3111119415200151
	3111119418500151
	3111119411200171
	3111119414900181
	3111119410600181
	3111119410300121
	3111119417900121
	3111119412600171
	3111119415900131
	3111119416900171
	3111119411600131
	3111119412900191
	3111119415600111
	3111119418200141
	3111119417200191
	3111119413600121
	3111119410500191
	3111119414600161
	3111119419500101
	3111119410400111
	3111119411300161
	3111119413700111
